,param_C,param_max_iter,param_penalty,param_solver,mean_test_score,mean_fit_time,rank_test_score
0,0.01,50,l1,liblinear,0.8779824717238112,0.023264598846435548,1
1,0.01,50,l1,saga,0.8482850713566649,0.06024336814880371,531
2,0.01,50,l1,lbfgs,,0.0018120288848876953,541
3,0.01,50,l1,newton-cg,,0.002132749557495117,541
4,0.01,50,l2,liblinear,0.8701346597974773,0.014189338684082032,11
5,0.01,50,l2,saga,0.8521321726772072,0.05520529747009277,501
6,0.01,50,l2,lbfgs,0.8521321726772072,0.027856826782226562,501
7,0.01,50,l2,newton-cg,0.8521321726772072,0.02455134391784668,501
8,0.01,50,elasticnet,liblinear,,0.0015542030334472657,541
9,0.01,50,elasticnet,saga,,0.0009495258331298828,541
10,0.01,50,elasticnet,lbfgs,,0.00226287841796875,541
11,0.01,50,elasticnet,newton-cg,,0.002522706985473633,541
12,0.01,50,,liblinear,,0.00202789306640625,541
13,0.01,50,,saga,0.8584401018534967,0.07964930534362794,91
14,0.01,50,,lbfgs,0.8584401018534967,0.026808738708496094,91
15,0.01,50,,newton-cg,0.8584401018534967,0.034539079666137694,91
16,0.01,100,l1,liblinear,0.8779824717238112,0.02603611946105957,1
17,0.01,100,l1,saga,0.8482850713566649,0.061630535125732425,531
18,0.01,100,l1,lbfgs,,0.001236295700073242,541
19,0.01,100,l1,newton-cg,,0.0020134449005126953,541
20,0.01,100,l2,liblinear,0.8701346597974773,0.014256048202514648,11
21,0.01,100,l2,saga,0.8521321726772072,0.05818915367126465,501
22,0.01,100,l2,lbfgs,0.8521321726772072,0.02678675651550293,501
23,0.01,100,l2,newton-cg,0.8521321726772072,0.02941741943359375,501
24,0.01,100,elasticnet,liblinear,,0.0029924869537353515,541
25,0.01,100,elasticnet,saga,,0.0013796329498291016,541
26,0.01,100,elasticnet,lbfgs,,0.0016121387481689454,541
27,0.01,100,elasticnet,newton-cg,,0.0018729686737060547,541
28,0.01,100,,liblinear,,0.001627206802368164,541
29,0.01,100,,saga,0.8584401018534967,0.07775692939758301,91
30,0.01,100,,lbfgs,0.8584401018534967,0.02880063056945801,91
31,0.01,100,,newton-cg,0.8584401018534967,0.03260097503662109,91
32,0.01,150,l1,liblinear,0.8779824717238112,0.023190736770629883,1
33,0.01,150,l1,saga,0.8482850713566649,0.06639685630798339,531
34,0.01,150,l1,lbfgs,,0.001978445053100586,541
35,0.01,150,l1,newton-cg,,0.001609468460083008,541
36,0.01,150,l2,liblinear,0.8701346597974773,0.015035104751586915,11
37,0.01,150,l2,saga,0.8521321726772072,0.07392535209655762,501
38,0.01,150,l2,lbfgs,0.8521321726772072,0.025780773162841795,501
39,0.01,150,l2,newton-cg,0.8521321726772072,0.026946020126342774,501
40,0.01,150,elasticnet,liblinear,,0.002116966247558594,541
41,0.01,150,elasticnet,saga,,0.0017302513122558593,541
42,0.01,150,elasticnet,lbfgs,,0.0014075279235839845,541
43,0.01,150,elasticnet,newton-cg,,0.002013969421386719,541
44,0.01,150,,liblinear,,0.001282501220703125,541
45,0.01,150,,saga,0.8584401018534967,0.09821591377258301,91
46,0.01,150,,lbfgs,0.8584401018534967,0.03098406791687012,91
47,0.01,150,,newton-cg,0.8584401018534967,0.040174341201782225,91
48,0.01,200,l1,liblinear,0.875982471723811,0.027079963684082033,8
49,0.01,200,l1,saga,0.8482850713566649,0.08253669738769531,531
50,0.01,200,l1,lbfgs,,0.0021105289459228517,541
51,0.01,200,l1,newton-cg,,0.0012163639068603516,541
52,0.01,200,l2,liblinear,0.8701346597974773,0.015109825134277343,11
53,0.01,200,l2,saga,0.8521321726772072,0.056272697448730466,501
54,0.01,200,l2,lbfgs,0.8521321726772072,0.022511959075927734,501
55,0.01,200,l2,newton-cg,0.8521321726772072,0.02547316551208496,501
56,0.01,200,elasticnet,liblinear,,0.001365995407104492,541
57,0.01,200,elasticnet,saga,,0.0016123294830322266,541
58,0.01,200,elasticnet,lbfgs,,0.0016107559204101562,541
59,0.01,200,elasticnet,newton-cg,,0.0014302253723144532,541
60,0.01,200,,liblinear,,0.0012317657470703124,541
61,0.01,200,,saga,0.8584401018534967,0.09978833198547363,91
62,0.01,200,,lbfgs,0.8584401018534967,0.03865795135498047,91
63,0.01,200,,newton-cg,0.8584401018534967,0.03918862342834473,91
64,0.01,250,l1,liblinear,0.875982471723811,0.0235931396484375,8
65,0.01,250,l1,saga,0.8482850713566649,0.0675398826599121,531
66,0.01,250,l1,lbfgs,,0.0010085582733154296,541
67,0.01,250,l1,newton-cg,,0.0016211509704589845,541
68,0.01,250,l2,liblinear,0.8701346597974773,0.01708054542541504,11
69,0.01,250,l2,saga,0.8521321726772072,0.07866449356079101,501
70,0.01,250,l2,lbfgs,0.8521321726772072,0.026212263107299804,501
71,0.01,250,l2,newton-cg,0.8521321726772072,0.02295708656311035,501
72,0.01,250,elasticnet,liblinear,,0.001458740234375,541
73,0.01,250,elasticnet,saga,,0.0028200149536132812,541
74,0.01,250,elasticnet,lbfgs,,0.0016117572784423828,541
75,0.01,250,elasticnet,newton-cg,,0.0014356613159179688,541
76,0.01,250,,liblinear,,0.0011179924011230468,541
77,0.01,250,,saga,0.8584401018534967,0.1039773941040039,91
78,0.01,250,,lbfgs,0.8584401018534967,0.025804519653320312,91
79,0.01,250,,newton-cg,0.8584401018534967,0.03236994743347168,91
80,0.01,300,l1,liblinear,0.8779824717238112,0.027353715896606446,1
81,0.01,300,l1,saga,0.8482850713566649,0.06462664604187011,531
82,0.01,300,l1,lbfgs,,0.0030757427215576173,541
83,0.01,300,l1,newton-cg,,0.0017096996307373047,541
84,0.01,300,l2,liblinear,0.8701346597974773,0.018420696258544922,11
85,0.01,300,l2,saga,0.8521321726772072,0.056898641586303714,501
86,0.01,300,l2,lbfgs,0.8521321726772072,0.023866701126098632,501
87,0.01,300,l2,newton-cg,0.8521321726772072,0.02485060691833496,501
88,0.01,300,elasticnet,liblinear,,0.001649951934814453,541
89,0.01,300,elasticnet,saga,,0.0016105175018310547,541
90,0.01,300,elasticnet,lbfgs,,0.0015583515167236328,541
91,0.01,300,elasticnet,newton-cg,,0.001586151123046875,541
92,0.01,300,,liblinear,,0.0016968250274658203,541
93,0.01,300,,saga,0.8584401018534967,0.10353269577026367,91
94,0.01,300,,lbfgs,0.8584401018534967,0.035558557510375975,91
95,0.01,300,,newton-cg,0.8584401018534967,0.029246091842651367,91
96,0.01,250,l1,liblinear,0.875982471723811,0.02332768440246582,8
97,0.01,250,l1,saga,0.8482850713566649,0.06374454498291016,531
98,0.01,250,l1,lbfgs,,0.001951313018798828,541
99,0.01,250,l1,newton-cg,,0.0013285636901855468,541
100,0.01,250,l2,liblinear,0.8701346597974773,0.017287302017211913,11
101,0.01,250,l2,saga,0.8521321726772072,0.05564627647399902,501
102,0.01,250,l2,lbfgs,0.8521321726772072,0.023925971984863282,501
103,0.01,250,l2,newton-cg,0.8521321726772072,0.029028558731079103,501
104,0.01,250,elasticnet,liblinear,,0.0011795997619628907,541
105,0.01,250,elasticnet,saga,,0.002384042739868164,541
106,0.01,250,elasticnet,lbfgs,,0.0017665863037109376,541
107,0.01,250,elasticnet,newton-cg,,0.0021129608154296874,541
108,0.01,250,,liblinear,,0.0014919281005859376,541
109,0.01,250,,saga,0.8584401018534967,0.10306806564331054,91
110,0.01,250,,lbfgs,0.8584401018534967,0.03006596565246582,91
111,0.01,250,,newton-cg,0.8584401018534967,0.03792152404785156,91
112,0.01,400,l1,liblinear,0.8779824717238112,0.025610971450805663,1
113,0.01,400,l1,saga,0.8482850713566649,0.06177215576171875,531
114,0.01,400,l1,lbfgs,,0.0016414165496826173,541
115,0.01,400,l1,newton-cg,,0.0016458988189697265,541
116,0.01,400,l2,liblinear,0.8701346597974773,0.019325113296508788,11
117,0.01,400,l2,saga,0.8521321726772072,0.060704612731933595,501
118,0.01,400,l2,lbfgs,0.8521321726772072,0.028191804885864258,501
119,0.01,400,l2,newton-cg,0.8521321726772072,0.03778095245361328,501
120,0.01,400,elasticnet,liblinear,,0.0037966251373291017,541
121,0.01,400,elasticnet,saga,,0.0016390323638916016,541
122,0.01,400,elasticnet,lbfgs,,0.001719522476196289,541
123,0.01,400,elasticnet,newton-cg,,0.0013502120971679687,541
124,0.01,400,,liblinear,,0.0008036613464355469,541
125,0.01,400,,saga,0.8584401018534967,0.08877773284912109,91
126,0.01,400,,lbfgs,0.8584401018534967,0.02763333320617676,91
127,0.01,400,,newton-cg,0.8584401018534967,0.03982148170471191,91
128,0.01,450,l1,liblinear,0.8779824717238112,0.03218302726745605,1
129,0.01,450,l1,saga,0.8482850713566649,0.08195476531982422,531
130,0.01,450,l1,lbfgs,,0.001327371597290039,541
131,0.01,450,l1,newton-cg,,0.004392099380493164,541
132,0.01,450,l2,liblinear,0.8701346597974773,0.02164907455444336,11
133,0.01,450,l2,saga,0.8521321726772072,0.06591548919677734,501
134,0.01,450,l2,lbfgs,0.8521321726772072,0.02506842613220215,501
135,0.01,450,l2,newton-cg,0.8521321726772072,0.02418341636657715,501
136,0.01,450,elasticnet,liblinear,,0.0016227245330810546,541
137,0.01,450,elasticnet,saga,,0.001719188690185547,541
138,0.01,450,elasticnet,lbfgs,,0.0012746810913085937,541
139,0.01,450,elasticnet,newton-cg,,0.0012624740600585937,541
140,0.01,450,,liblinear,,0.0015259742736816405,541
141,0.01,450,,saga,0.8584401018534967,0.09494237899780274,91
142,0.01,450,,lbfgs,0.8584401018534967,0.03361177444458008,91
143,0.01,450,,newton-cg,0.8584401018534967,0.0451416015625,91
144,0.01,500,l1,liblinear,0.8779824717238112,0.02225050926208496,1
145,0.01,500,l1,saga,0.8482850713566649,0.0658757209777832,531
146,0.01,500,l1,lbfgs,,0.004590320587158203,541
147,0.01,500,l1,newton-cg,,0.0017034530639648438,541
148,0.01,500,l2,liblinear,0.8701346597974773,0.014866161346435546,11
149,0.01,500,l2,saga,0.8521321726772072,0.06907730102539063,501
150,0.01,500,l2,lbfgs,0.8521321726772072,0.02363476753234863,501
151,0.01,500,l2,newton-cg,0.8521321726772072,0.023556280136108398,501
152,0.01,500,elasticnet,liblinear,,0.0018694400787353516,541
153,0.01,500,elasticnet,saga,,0.001250314712524414,541
154,0.01,500,elasticnet,lbfgs,,0.001123046875,541
155,0.01,500,elasticnet,newton-cg,,0.0024002552032470702,541
156,0.01,500,,liblinear,,0.002247047424316406,541
157,0.01,500,,saga,0.8584401018534967,0.09402918815612793,91
158,0.01,500,,lbfgs,0.8584401018534967,0.027435111999511718,91
159,0.01,500,,newton-cg,0.8584401018534967,0.03292078971862793,91
160,0.1,50,l1,liblinear,0.8605952507846272,0.045564794540405275,31
161,0.1,50,l1,saga,0.8582862556996507,0.10343565940856933,441
162,0.1,50,l1,lbfgs,,0.0014421939849853516,541
163,0.1,50,l1,newton-cg,,0.0008059024810791015,541
164,0.1,50,l2,liblinear,0.8616721738615503,0.02255282402038574,21
165,0.1,50,l2,saga,0.8593634156451708,0.08410062789916992,41
166,0.1,50,l2,lbfgs,0.8593634156451708,0.028215742111206053,41
167,0.1,50,l2,newton-cg,0.8593634156451708,0.026262569427490234,41
168,0.1,50,elasticnet,liblinear,,0.0019481658935546875,541
169,0.1,50,elasticnet,saga,,0.0009500026702880859,541
170,0.1,50,elasticnet,lbfgs,,0.0028004169464111326,541
171,0.1,50,elasticnet,newton-cg,,0.002491474151611328,541
172,0.1,50,,liblinear,,0.0015645503997802734,541
173,0.1,50,,saga,0.8584401018534967,0.08869404792785644,91
174,0.1,50,,lbfgs,0.8584401018534967,0.03801155090332031,91
175,0.1,50,,newton-cg,0.8584401018534967,0.04424343109130859,91
176,0.1,100,l1,liblinear,0.8605952507846272,0.039431524276733396,31
177,0.1,100,l1,saga,0.8582862556996507,0.1276620388031006,441
178,0.1,100,l1,lbfgs,,0.00282435417175293,541
179,0.1,100,l1,newton-cg,,0.0016103744506835937,541
180,0.1,100,l2,liblinear,0.8616721738615503,0.0294619083404541,21
181,0.1,100,l2,saga,0.8593634156451708,0.11487116813659667,41
182,0.1,100,l2,lbfgs,0.8593634156451708,0.02923431396484375,41
183,0.1,100,l2,newton-cg,0.8593634156451708,0.026351404190063477,41
184,0.1,100,elasticnet,liblinear,,0.0016091346740722656,541
185,0.1,100,elasticnet,saga,,0.0018124103546142579,541
186,0.1,100,elasticnet,lbfgs,,0.0022519111633300783,541
187,0.1,100,elasticnet,newton-cg,,0.002432584762573242,541
188,0.1,100,,liblinear,,0.0017408370971679688,541
189,0.1,100,,saga,0.8584401018534967,0.08372025489807129,91
190,0.1,100,,lbfgs,0.8584401018534967,0.026694059371948242,91
191,0.1,100,,newton-cg,0.8584401018534967,0.034377241134643556,91
192,0.1,150,l1,liblinear,0.8605952507846272,0.04341840744018555,31
193,0.1,150,l1,saga,0.8582862556996507,0.12840623855590821,441
194,0.1,150,l1,lbfgs,,0.001941823959350586,541
195,0.1,150,l1,newton-cg,,0.001863241195678711,541
196,0.1,150,l2,liblinear,0.8616721738615503,0.019018220901489257,21
197,0.1,150,l2,saga,0.8593634156451708,0.07760229110717773,41
198,0.1,150,l2,lbfgs,0.8593634156451708,0.027414226531982423,41
199,0.1,150,l2,newton-cg,0.8593634156451708,0.024703788757324218,41
200,0.1,150,elasticnet,liblinear,,0.0015078067779541015,541
201,0.1,150,elasticnet,saga,,0.00617823600769043,541
202,0.1,150,elasticnet,lbfgs,,0.0014133930206298828,541
203,0.1,150,elasticnet,newton-cg,,0.0010941505432128906,541
204,0.1,150,,liblinear,,0.0013952255249023438,541
205,0.1,150,,saga,0.8584401018534967,0.08189272880554199,91
206,0.1,150,,lbfgs,0.8584401018534967,0.032784318923950194,91
207,0.1,150,,newton-cg,0.8584401018534967,0.03440871238708496,91
208,0.1,200,l1,liblinear,0.8605952507846272,0.035335445404052736,31
209,0.1,200,l1,saga,0.8582862556996507,0.10313639640808106,441
210,0.1,200,l1,lbfgs,,0.0018362045288085938,541
211,0.1,200,l1,newton-cg,,0.0025121212005615235,541
212,0.1,200,l2,liblinear,0.8616721738615503,0.029607248306274415,21
213,0.1,200,l2,saga,0.8593634156451708,0.08790664672851563,41
214,0.1,200,l2,lbfgs,0.8593634156451708,0.03339924812316895,41
215,0.1,200,l2,newton-cg,0.8593634156451708,0.03460078239440918,41
216,0.1,200,elasticnet,liblinear,,0.0030606746673583984,541
217,0.1,200,elasticnet,saga,,0.0020070552825927736,541
218,0.1,200,elasticnet,lbfgs,,0.0029463768005371094,541
219,0.1,200,elasticnet,newton-cg,,0.0025519847869873045,541
220,0.1,200,,liblinear,,0.0039118766784667965,541
221,0.1,200,,saga,0.8584401018534967,0.10430917739868165,91
222,0.1,200,,lbfgs,0.8584401018534967,0.03183760643005371,91
223,0.1,200,,newton-cg,0.8584401018534967,0.05411534309387207,91
224,0.1,250,l1,liblinear,0.8605952507846272,0.03857865333557129,31
225,0.1,250,l1,saga,0.8582862556996507,0.08630623817443847,441
226,0.1,250,l1,lbfgs,,0.001331329345703125,541
227,0.1,250,l1,newton-cg,,0.002843809127807617,541
228,0.1,250,l2,liblinear,0.8616721738615503,0.0188232421875,21
229,0.1,250,l2,saga,0.8593634156451708,0.07307443618774415,41
230,0.1,250,l2,lbfgs,0.8593634156451708,0.03334174156188965,41
231,0.1,250,l2,newton-cg,0.8593634156451708,0.03386244773864746,41
232,0.1,250,elasticnet,liblinear,,0.0021934986114501955,541
233,0.1,250,elasticnet,saga,,0.0012087345123291016,541
234,0.1,250,elasticnet,lbfgs,,0.0014503002166748047,541
235,0.1,250,elasticnet,newton-cg,,0.0031678199768066405,541
236,0.1,250,,liblinear,,0.0022839069366455077,541
237,0.1,250,,saga,0.8584401018534967,0.12579894065856934,91
238,0.1,250,,lbfgs,0.8584401018534967,0.03525419235229492,91
239,0.1,250,,newton-cg,0.8584401018534967,0.04593129158020019,91
240,0.1,300,l1,liblinear,0.8605952507846272,0.03371877670288086,31
241,0.1,300,l1,saga,0.8582862556996507,0.08946800231933594,441
242,0.1,300,l1,lbfgs,,0.0011752128601074218,541
243,0.1,300,l1,newton-cg,,0.0014754295349121093,541
244,0.1,300,l2,liblinear,0.8616721738615503,0.01898036003112793,21
245,0.1,300,l2,saga,0.8593634156451708,0.0718611240386963,41
246,0.1,300,l2,lbfgs,0.8593634156451708,0.043757152557373044,41
247,0.1,300,l2,newton-cg,0.8593634156451708,0.039615964889526366,41
248,0.1,300,elasticnet,liblinear,,0.0024235725402832033,541
249,0.1,300,elasticnet,saga,,0.0014986515045166016,541
250,0.1,300,elasticnet,lbfgs,,0.006562232971191406,541
251,0.1,300,elasticnet,newton-cg,,0.0018223762512207032,541
252,0.1,300,,liblinear,,0.0018290042877197265,541
253,0.1,300,,saga,0.8584401018534967,0.11045246124267578,91
254,0.1,300,,lbfgs,0.8584401018534967,0.03506302833557129,91
255,0.1,300,,newton-cg,0.8584401018534967,0.04241633415222168,91
256,0.1,250,l1,liblinear,0.8605952507846272,0.0387761116027832,31
257,0.1,250,l1,saga,0.8582862556996507,0.10976672172546387,441
258,0.1,250,l1,lbfgs,,0.0021318435668945313,541
259,0.1,250,l1,newton-cg,,0.0016781806945800782,541
260,0.1,250,l2,liblinear,0.8616721738615503,0.0207308292388916,21
261,0.1,250,l2,saga,0.8593634156451708,0.07425289154052735,41
262,0.1,250,l2,lbfgs,0.8593634156451708,0.023948240280151366,41
263,0.1,250,l2,newton-cg,0.8593634156451708,0.026422834396362303,41
264,0.1,250,elasticnet,liblinear,,0.0012259960174560546,541
265,0.1,250,elasticnet,saga,,0.0018157005310058595,541
266,0.1,250,elasticnet,lbfgs,,0.001891756057739258,541
267,0.1,250,elasticnet,newton-cg,,0.002498960494995117,541
268,0.1,250,,liblinear,,0.0022421360015869142,541
269,0.1,250,,saga,0.8584401018534967,0.09808449745178223,91
270,0.1,250,,lbfgs,0.8584401018534967,0.04086122512817383,91
271,0.1,250,,newton-cg,0.8584401018534967,0.07755479812622071,91
272,0.1,400,l1,liblinear,0.8605952507846272,0.038230085372924806,31
273,0.1,400,l1,saga,0.8582862556996507,0.09060554504394532,441
274,0.1,400,l1,lbfgs,,0.0020049095153808595,541
275,0.1,400,l1,newton-cg,,0.0015678882598876953,541
276,0.1,400,l2,liblinear,0.8616721738615503,0.024346113204956055,21
277,0.1,400,l2,saga,0.8593634156451708,0.07240800857543946,41
278,0.1,400,l2,lbfgs,0.8593634156451708,0.027414226531982423,41
279,0.1,400,l2,newton-cg,0.8593634156451708,0.026238250732421874,41
280,0.1,400,elasticnet,liblinear,,0.0015382766723632812,541
281,0.1,400,elasticnet,saga,,0.0010080814361572265,541
282,0.1,400,elasticnet,lbfgs,,0.0018280506134033202,541
283,0.1,400,elasticnet,newton-cg,,0.0017145156860351562,541
284,0.1,400,,liblinear,,0.001691579818725586,541
285,0.1,400,,saga,0.8584401018534967,0.08867802619934081,91
286,0.1,400,,lbfgs,0.8584401018534967,0.02693915367126465,91
287,0.1,400,,newton-cg,0.8584401018534967,0.043324613571166994,91
288,0.1,450,l1,liblinear,0.8605952507846272,0.049738502502441405,31
289,0.1,450,l1,saga,0.8582862556996507,0.1674262046813965,441
290,0.1,450,l1,lbfgs,,0.001209402084350586,541
291,0.1,450,l1,newton-cg,,0.004570674896240234,541
292,0.1,450,l2,liblinear,0.8616721738615503,0.01855006217956543,21
293,0.1,450,l2,saga,0.8593634156451708,0.08125977516174317,41
294,0.1,450,l2,lbfgs,0.8593634156451708,0.03220601081848144,41
295,0.1,450,l2,newton-cg,0.8593634156451708,0.0333193302154541,41
296,0.1,450,elasticnet,liblinear,,0.00218963623046875,541
297,0.1,450,elasticnet,saga,,0.0020284175872802733,541
298,0.1,450,elasticnet,lbfgs,,0.001572895050048828,541
299,0.1,450,elasticnet,newton-cg,,0.001619243621826172,541
300,0.1,450,,liblinear,,0.00259251594543457,541
301,0.1,450,,saga,0.8584401018534967,0.08907647132873535,91
302,0.1,450,,lbfgs,0.8584401018534967,0.030289411544799805,91
303,0.1,450,,newton-cg,0.8584401018534967,0.04052824974060058,91
304,0.1,500,l1,liblinear,0.8605952507846272,0.07189998626708985,31
305,0.1,500,l1,saga,0.8582862556996507,0.12897310256958008,441
306,0.1,500,l1,lbfgs,,0.0021749019622802736,541
307,0.1,500,l1,newton-cg,,0.0017526626586914062,541
308,0.1,500,l2,liblinear,0.8616721738615503,0.019274377822875978,21
309,0.1,500,l2,saga,0.8593634156451708,0.07976360321044922,41
310,0.1,500,l2,lbfgs,0.8593634156451708,0.05474157333374023,41
311,0.1,500,l2,newton-cg,0.8593634156451708,0.0359044075012207,41
312,0.1,500,elasticnet,liblinear,,0.001116037368774414,541
313,0.1,500,elasticnet,saga,,0.0024293899536132813,541
314,0.1,500,elasticnet,lbfgs,,0.002021169662475586,541
315,0.1,500,elasticnet,newton-cg,,0.0017002105712890625,541
316,0.1,500,,liblinear,,0.002419281005859375,541
317,0.1,500,,saga,0.8584401018534967,0.12434124946594238,91
318,0.1,500,,lbfgs,0.8584401018534967,0.0399385929107666,91
319,0.1,500,,newton-cg,0.8584401018534967,0.04185595512390137,91
