,param_C,param_max_iter,param_penalty,param_solver,mean_test_score,mean_fit_time,rank_test_score
320,0.5,50,l1,liblinear,0.8582862556996507,0.04002857208251953,441
321,0.5,50,l1,saga,0.8584401018534967,0.09445991516113281,91
322,0.5,50,l1,lbfgs,,0.001851511001586914,541
323,0.5,50,l1,newton-cg,,0.003135824203491211,541
324,0.5,50,l2,liblinear,0.8589017587493337,0.02990436553955078,71
325,0.5,50,l2,saga,0.8582862556996507,0.10321683883666992,441
326,0.5,50,l2,lbfgs,0.8582862556996507,0.028842782974243163,441
327,0.5,50,l2,newton-cg,0.8582862556996507,0.0337315559387207,441
328,0.5,50,elasticnet,liblinear,,0.000812530517578125,541
329,0.5,50,elasticnet,saga,,0.002586841583251953,541
330,0.5,50,elasticnet,lbfgs,,0.0016091823577880859,541
331,0.5,50,elasticnet,newton-cg,,0.0028194427490234376,541
332,0.5,50,,liblinear,,0.0016791820526123047,541
333,0.5,50,,saga,0.8584401018534967,0.08761782646179199,91
334,0.5,50,,lbfgs,0.8584401018534967,0.029796123504638672,91
335,0.5,50,,newton-cg,0.8584401018534967,0.034224081039428714,91
336,0.5,100,l1,liblinear,0.8582862556996507,0.039145278930664065,441
337,0.5,100,l1,saga,0.8584401018534967,0.09768209457397461,91
338,0.5,100,l1,lbfgs,,0.002023458480834961,541
339,0.5,100,l1,newton-cg,,0.001567840576171875,541
340,0.5,100,l2,liblinear,0.8589017587493337,0.03319945335388184,71
341,0.5,100,l2,saga,0.8582862556996507,0.11084342002868652,441
342,0.5,100,l2,lbfgs,0.8582862556996507,0.027395248413085938,441
343,0.5,100,l2,newton-cg,0.8582862556996507,0.03188247680664062,441
344,0.5,100,elasticnet,liblinear,,0.0019598960876464843,541
345,0.5,100,elasticnet,saga,,0.0021943569183349608,541
346,0.5,100,elasticnet,lbfgs,,0.004058837890625,541
347,0.5,100,elasticnet,newton-cg,,0.0017104625701904296,541
348,0.5,100,,liblinear,,0.0033522129058837892,541
349,0.5,100,,saga,0.8584401018534967,0.10744304656982422,91
350,0.5,100,,lbfgs,0.8584401018534967,0.0374330997467041,91
351,0.5,100,,newton-cg,0.8584401018534967,0.04749798774719238,91
352,0.5,150,l1,liblinear,0.8582862556996507,0.04398665428161621,441
353,0.5,150,l1,saga,0.8584401018534967,0.09734969139099121,91
354,0.5,150,l1,lbfgs,,0.002245521545410156,541
355,0.5,150,l1,newton-cg,,0.0012329578399658202,541
356,0.5,150,l2,liblinear,0.8589017587493337,0.025060653686523438,71
357,0.5,150,l2,saga,0.8582862556996507,0.11663398742675782,441
358,0.5,150,l2,lbfgs,0.8582862556996507,0.03496417999267578,441
359,0.5,150,l2,newton-cg,0.8582862556996507,0.03246574401855469,441
360,0.5,150,elasticnet,liblinear,,0.0016697883605957032,541
361,0.5,150,elasticnet,saga,,0.0018659114837646484,541
362,0.5,150,elasticnet,lbfgs,,0.0016721725463867188,541
363,0.5,150,elasticnet,newton-cg,,0.006471443176269531,541
364,0.5,150,,liblinear,,0.001587820053100586,541
365,0.5,150,,saga,0.8584401018534967,0.07898201942443847,91
366,0.5,150,,lbfgs,0.8584401018534967,0.03256897926330567,91
367,0.5,150,,newton-cg,0.8584401018534967,0.040093851089477536,91
368,0.5,200,l1,liblinear,0.8582862556996507,0.04016242027282715,441
369,0.5,200,l1,saga,0.8584401018534967,0.09605002403259277,91
370,0.5,200,l1,lbfgs,,0.002516365051269531,541
371,0.5,200,l1,newton-cg,,0.001643800735473633,541
372,0.5,200,l2,liblinear,0.8589017587493337,0.021824359893798828,71
373,0.5,200,l2,saga,0.8582862556996507,0.09150500297546386,441
374,0.5,200,l2,lbfgs,0.8582862556996507,0.02907571792602539,441
375,0.5,200,l2,newton-cg,0.8582862556996507,0.038700008392333986,441
376,0.5,200,elasticnet,liblinear,,0.0013252735137939454,541
377,0.5,200,elasticnet,saga,,0.0018605709075927735,541
378,0.5,200,elasticnet,lbfgs,,0.0022930622100830076,541
379,0.5,200,elasticnet,newton-cg,,0.0009850502014160157,541
380,0.5,200,,liblinear,,0.0012884140014648438,541
381,0.5,200,,saga,0.8584401018534967,0.0992253303527832,91
382,0.5,200,,lbfgs,0.8584401018534967,0.024422407150268555,91
383,0.5,200,,newton-cg,0.8584401018534967,0.029671192169189453,91
384,0.5,250,l1,liblinear,0.8582862556996507,0.04774494171142578,441
385,0.5,250,l1,saga,0.8584401018534967,0.08461194038391114,91
386,0.5,250,l1,lbfgs,,0.001865243911743164,541
387,0.5,250,l1,newton-cg,,0.0017004013061523438,541
388,0.5,250,l2,liblinear,0.8589017587493337,0.033447790145874026,71
389,0.5,250,l2,saga,0.8582862556996507,0.08784399032592774,441
390,0.5,250,l2,lbfgs,0.8582862556996507,0.030324125289916994,441
391,0.5,250,l2,newton-cg,0.8582862556996507,0.04105954170227051,441
392,0.5,250,elasticnet,liblinear,,0.0020174503326416014,541
393,0.5,250,elasticnet,saga,,0.004364204406738281,541
394,0.5,250,elasticnet,lbfgs,,0.001122283935546875,541
395,0.5,250,elasticnet,newton-cg,,0.0020953655242919923,541
396,0.5,250,,liblinear,,0.0014229774475097655,541
397,0.5,250,,saga,0.8584401018534967,0.0770456314086914,91
398,0.5,250,,lbfgs,0.8584401018534967,0.02595548629760742,91
399,0.5,250,,newton-cg,0.8584401018534967,0.03267712593078613,91
400,0.5,300,l1,liblinear,0.8582862556996507,0.04446864128112793,441
401,0.5,300,l1,saga,0.8584401018534967,0.1195096492767334,91
402,0.5,300,l1,lbfgs,,0.00504598617553711,541
403,0.5,300,l1,newton-cg,,0.0015812397003173828,541
404,0.5,300,l2,liblinear,0.8589017587493337,0.02339010238647461,71
405,0.5,300,l2,saga,0.8582862556996507,0.07166504859924316,441
406,0.5,300,l2,lbfgs,0.8582862556996507,0.027728843688964843,441
407,0.5,300,l2,newton-cg,0.8582862556996507,0.031446409225463864,441
408,0.5,300,elasticnet,liblinear,,0.002080869674682617,541
409,0.5,300,elasticnet,saga,,0.0013303756713867188,541
410,0.5,300,elasticnet,lbfgs,,0.0023077964782714845,541
411,0.5,300,elasticnet,newton-cg,,0.0023388385772705076,541
412,0.5,300,,liblinear,,0.002299213409423828,541
413,0.5,300,,saga,0.8584401018534967,0.10412311553955078,91
414,0.5,300,,lbfgs,0.8584401018534967,0.0337214469909668,91
415,0.5,300,,newton-cg,0.8584401018534967,0.05123801231384277,91
416,0.5,250,l1,liblinear,0.8582862556996507,0.037374448776245114,441
417,0.5,250,l1,saga,0.8584401018534967,0.09201765060424805,91
418,0.5,250,l1,lbfgs,,0.0005305290222167968,541
419,0.5,250,l1,newton-cg,,0.0031577587127685548,541
420,0.5,250,l2,liblinear,0.8589017587493337,0.024658584594726564,71
421,0.5,250,l2,saga,0.8582862556996507,0.09803781509399415,441
422,0.5,250,l2,lbfgs,0.8582862556996507,0.029743242263793945,441
423,0.5,250,l2,newton-cg,0.8582862556996507,0.030551862716674805,441
424,0.5,250,elasticnet,liblinear,,0.0012076854705810546,541
425,0.5,250,elasticnet,saga,,0.0022900581359863283,541
426,0.5,250,elasticnet,lbfgs,,0.0009110450744628906,541
427,0.5,250,elasticnet,newton-cg,,0.0014847755432128907,541
428,0.5,250,,liblinear,,0.0020313262939453125,541
429,0.5,250,,saga,0.8584401018534967,0.09419445991516114,91
430,0.5,250,,lbfgs,0.8584401018534967,0.02638235092163086,91
431,0.5,250,,newton-cg,0.8584401018534967,0.03330521583557129,91
432,0.5,400,l1,liblinear,0.8582862556996507,0.0428929328918457,441
433,0.5,400,l1,saga,0.8584401018534967,0.11228604316711426,91
434,0.5,400,l1,lbfgs,,0.0011072635650634765,541
435,0.5,400,l1,newton-cg,,0.0021734714508056642,541
436,0.5,400,l2,liblinear,0.8589017587493337,0.019230747222900392,71
437,0.5,400,l2,saga,0.8582862556996507,0.07381329536437989,441
438,0.5,400,l2,lbfgs,0.8582862556996507,0.027890491485595702,441
439,0.5,400,l2,newton-cg,0.8582862556996507,0.030892133712768555,441
440,0.5,400,elasticnet,liblinear,,0.0012964725494384766,541
441,0.5,400,elasticnet,saga,,0.0017240047454833984,541
442,0.5,400,elasticnet,lbfgs,,0.0016077041625976562,541
443,0.5,400,elasticnet,newton-cg,,0.0012619495391845703,541
444,0.5,400,,liblinear,,0.0018486976623535156,541
445,0.5,400,,saga,0.8584401018534967,0.10194544792175293,91
446,0.5,400,,lbfgs,0.8584401018534967,0.036402225494384766,91
447,0.5,400,,newton-cg,0.8584401018534967,0.03549671173095703,91
448,0.5,450,l1,liblinear,0.8582862556996507,0.03853883743286133,441
449,0.5,450,l1,saga,0.8584401018534967,0.08734140396118165,91
450,0.5,450,l1,lbfgs,,0.0007589340209960937,541
451,0.5,450,l1,newton-cg,,0.001935863494873047,541
452,0.5,450,l2,liblinear,0.8589017587493337,0.020909976959228516,71
453,0.5,450,l2,saga,0.8582862556996507,0.0781548023223877,441
454,0.5,450,l2,lbfgs,0.8582862556996507,0.03127961158752442,441
455,0.5,450,l2,newton-cg,0.8582862556996507,0.037264680862426756,441
456,0.5,450,elasticnet,liblinear,,0.0021790981292724608,541
457,0.5,450,elasticnet,saga,,0.002096223831176758,541
458,0.5,450,elasticnet,lbfgs,,0.002106475830078125,541
459,0.5,450,elasticnet,newton-cg,,0.0009400367736816407,541
460,0.5,450,,liblinear,,0.0024277210235595704,541
461,0.5,450,,saga,0.8584401018534967,0.07348489761352539,91
462,0.5,450,,lbfgs,0.8584401018534967,0.026410579681396484,91
463,0.5,450,,newton-cg,0.8584401018534967,0.03144216537475586,91
464,0.5,500,l1,liblinear,0.8582862556996507,0.04682626724243164,441
465,0.5,500,l1,saga,0.8584401018534967,0.11023058891296386,91
466,0.5,500,l1,lbfgs,,0.0028352260589599608,541
467,0.5,500,l1,newton-cg,,0.0021346569061279296,541
468,0.5,500,l2,liblinear,0.8589017587493337,0.017679119110107423,71
469,0.5,500,l2,saga,0.8582862556996507,0.07689375877380371,441
470,0.5,500,l2,lbfgs,0.8582862556996507,0.02709660530090332,441
471,0.5,500,l2,newton-cg,0.8582862556996507,0.04028806686401367,441
472,0.5,500,elasticnet,liblinear,,0.0058440685272216795,541
473,0.5,500,elasticnet,saga,,0.0016686439514160157,541
474,0.5,500,elasticnet,lbfgs,,0.0016849994659423827,541
475,0.5,500,elasticnet,newton-cg,,0.003829479217529297,541
476,0.5,500,,liblinear,,0.0017364501953125,541
477,0.5,500,,saga,0.8584401018534967,0.08620228767395019,91
478,0.5,500,,lbfgs,0.8584401018534967,0.023473501205444336,91
479,0.5,500,,newton-cg,0.8584401018534967,0.0328730583190918,91
480,1.0,50,l1,liblinear,0.8582862556996507,0.043326807022094724,441
481,1.0,50,l1,saga,0.8584401018534967,0.08560004234313964,91
482,1.0,50,l1,lbfgs,,0.0010571479797363281,541
483,1.0,50,l1,newton-cg,,0.0011343955993652344,541
484,1.0,50,l2,liblinear,0.8584402202877953,0.022356271743774414,81
485,1.0,50,l2,saga,0.8584401018534967,0.07397279739379883,91
486,1.0,50,l2,lbfgs,0.8584401018534967,0.031620121002197264,91
487,1.0,50,l2,newton-cg,0.8584401018534967,0.04078803062438965,91
488,1.0,50,elasticnet,liblinear,,0.0012989521026611328,541
489,1.0,50,elasticnet,saga,,0.0020528316497802736,541
490,1.0,50,elasticnet,lbfgs,,0.0018532276153564453,541
491,1.0,50,elasticnet,newton-cg,,0.0017423152923583985,541
492,1.0,50,,liblinear,,0.001329517364501953,541
493,1.0,50,,saga,0.8584401018534967,0.09184746742248535,91
494,1.0,50,,lbfgs,0.8584401018534967,0.030754470825195314,91
495,1.0,50,,newton-cg,0.8584401018534967,0.04916868209838867,91
496,1.0,100,l1,liblinear,0.8582862556996507,0.045454216003417966,441
497,1.0,100,l1,saga,0.8584401018534967,0.11358752250671386,91
498,1.0,100,l1,lbfgs,,0.002168750762939453,541
499,1.0,100,l1,newton-cg,,0.0016296863555908202,541
500,1.0,100,l2,liblinear,0.8584402202877953,0.018657159805297852,81
501,1.0,100,l2,saga,0.8584401018534967,0.07832851409912109,91
502,1.0,100,l2,lbfgs,0.8584401018534967,0.026105546951293947,91
503,1.0,100,l2,newton-cg,0.8584401018534967,0.04126429557800293,91
504,1.0,100,elasticnet,liblinear,,0.0029117584228515623,541
505,1.0,100,elasticnet,saga,,0.004265403747558594,541
506,1.0,100,elasticnet,lbfgs,,0.0021368026733398437,541
507,1.0,100,elasticnet,newton-cg,,0.001607227325439453,541
508,1.0,100,,liblinear,,0.0013815879821777344,541
509,1.0,100,,saga,0.8584401018534967,0.07591257095336915,91
510,1.0,100,,lbfgs,0.8584401018534967,0.025642967224121092,91
511,1.0,100,,newton-cg,0.8584401018534967,0.03363323211669922,91
512,1.0,150,l1,liblinear,0.8582862556996507,0.04166817665100098,441
513,1.0,150,l1,saga,0.8584401018534967,0.13213939666748048,91
514,1.0,150,l1,lbfgs,,0.0017045497894287109,541
515,1.0,150,l1,newton-cg,,0.0012164115905761719,541
516,1.0,150,l2,liblinear,0.8584402202877953,0.018170261383056642,81
517,1.0,150,l2,saga,0.8584401018534967,0.08206005096435547,91
518,1.0,150,l2,lbfgs,0.8584401018534967,0.026112461090087892,91
519,1.0,150,l2,newton-cg,0.8584401018534967,0.03396296501159668,91
520,1.0,150,elasticnet,liblinear,,0.0016089916229248048,541
521,1.0,150,elasticnet,saga,,0.0017246723175048829,541
522,1.0,150,elasticnet,lbfgs,,0.0018516063690185546,541
523,1.0,150,elasticnet,newton-cg,,0.002115821838378906,541
524,1.0,150,,liblinear,,0.0017661571502685547,541
525,1.0,150,,saga,0.8584401018534967,0.07921652793884278,91
526,1.0,150,,lbfgs,0.8584401018534967,0.02488265037536621,91
527,1.0,150,,newton-cg,0.8584401018534967,0.033331871032714844,91
528,1.0,200,l1,liblinear,0.8582862556996507,0.0519320011138916,441
529,1.0,200,l1,saga,0.8584401018534967,0.13460946083068848,91
530,1.0,200,l1,lbfgs,,0.0034550189971923827,541
531,1.0,200,l1,newton-cg,,0.0022278308868408205,541
532,1.0,200,l2,liblinear,0.8584402202877953,0.01971607208251953,81
533,1.0,200,l2,saga,0.8584401018534967,0.07533988952636719,91
534,1.0,200,l2,lbfgs,0.8584401018534967,0.0323148250579834,91
535,1.0,200,l2,newton-cg,0.8584401018534967,0.040342521667480466,91
536,1.0,200,elasticnet,liblinear,,0.001744699478149414,541
537,1.0,200,elasticnet,saga,,0.0021779537200927734,541
538,1.0,200,elasticnet,lbfgs,,0.001958465576171875,541
539,1.0,200,elasticnet,newton-cg,,0.0017225265502929688,541
540,1.0,200,,liblinear,,0.001662445068359375,541
541,1.0,200,,saga,0.8584401018534967,0.0980341911315918,91
542,1.0,200,,lbfgs,0.8584401018534967,0.054487180709838864,91
543,1.0,200,,newton-cg,0.8584401018534967,0.0313115119934082,91
544,1.0,250,l1,liblinear,0.8582862556996507,0.03860015869140625,441
545,1.0,250,l1,saga,0.8584401018534967,0.09895720481872558,91
546,1.0,250,l1,lbfgs,,0.0019577980041503907,541
547,1.0,250,l1,newton-cg,,0.00125885009765625,541
548,1.0,250,l2,liblinear,0.8584402202877953,0.0176027774810791,81
549,1.0,250,l2,saga,0.8584401018534967,0.0902069091796875,91
550,1.0,250,l2,lbfgs,0.8584401018534967,0.02749152183532715,91
551,1.0,250,l2,newton-cg,0.8584401018534967,0.06739339828491211,91
552,1.0,250,elasticnet,liblinear,,0.002153778076171875,541
553,1.0,250,elasticnet,saga,,0.002191925048828125,541
554,1.0,250,elasticnet,lbfgs,,0.00141448974609375,541
555,1.0,250,elasticnet,newton-cg,,0.0010589599609375,541
556,1.0,250,,liblinear,,0.003568744659423828,541
557,1.0,250,,saga,0.8584401018534967,0.08371434211730958,91
558,1.0,250,,lbfgs,0.8584401018534967,0.029562902450561524,91
559,1.0,250,,newton-cg,0.8584401018534967,0.037911510467529295,91
560,1.0,300,l1,liblinear,0.8582862556996507,0.06423335075378418,441
561,1.0,300,l1,saga,0.8584401018534967,0.11873021125793456,91
562,1.0,300,l1,lbfgs,,0.0025940895080566405,541
563,1.0,300,l1,newton-cg,,0.001407957077026367,541
564,1.0,300,l2,liblinear,0.8584402202877953,0.029251289367675782,81
565,1.0,300,l2,saga,0.8584401018534967,0.07486910820007324,91
566,1.0,300,l2,lbfgs,0.8584401018534967,0.027613449096679687,91
567,1.0,300,l2,newton-cg,0.8584401018534967,0.03774728775024414,91
568,1.0,300,elasticnet,liblinear,,0.0019296169281005859,541
569,1.0,300,elasticnet,saga,,0.002651691436767578,541
570,1.0,300,elasticnet,lbfgs,,0.00211482048034668,541
571,1.0,300,elasticnet,newton-cg,,0.001383352279663086,541
572,1.0,300,,liblinear,,0.001110410690307617,541
573,1.0,300,,saga,0.8584401018534967,0.09949989318847656,91
574,1.0,300,,lbfgs,0.8584401018534967,0.04359250068664551,91
575,1.0,300,,newton-cg,0.8584401018534967,0.043024444580078126,91
576,1.0,250,l1,liblinear,0.8582862556996507,0.044223356246948245,441
577,1.0,250,l1,saga,0.8584401018534967,0.12253460884094239,91
578,1.0,250,l1,lbfgs,,0.0022176265716552734,541
579,1.0,250,l1,newton-cg,,0.003974246978759766,541
580,1.0,250,l2,liblinear,0.8584402202877953,0.019838380813598632,81
581,1.0,250,l2,saga,0.8584401018534967,0.07841253280639648,91
582,1.0,250,l2,lbfgs,0.8584401018534967,0.026209449768066405,91
583,1.0,250,l2,newton-cg,0.8584401018534967,0.036356353759765626,91
584,1.0,250,elasticnet,liblinear,,0.001705026626586914,541
585,1.0,250,elasticnet,saga,,0.001245403289794922,541
586,1.0,250,elasticnet,lbfgs,,0.002117776870727539,541
587,1.0,250,elasticnet,newton-cg,,0.0006043910980224609,541
588,1.0,250,,liblinear,,0.0034036159515380858,541
589,1.0,250,,saga,0.8584401018534967,0.11114892959594727,91
590,1.0,250,,lbfgs,0.8584401018534967,0.044548988342285156,91
591,1.0,250,,newton-cg,0.8584401018534967,0.05851092338562012,91
592,1.0,400,l1,liblinear,0.8582862556996507,0.03718581199645996,441
593,1.0,400,l1,saga,0.8584401018534967,0.09154253005981446,91
594,1.0,400,l1,lbfgs,,0.0014605998992919921,541
595,1.0,400,l1,newton-cg,,0.000804901123046875,541
596,1.0,400,l2,liblinear,0.8584402202877953,0.019483518600463868,81
597,1.0,400,l2,saga,0.8584401018534967,0.0747755527496338,91
598,1.0,400,l2,lbfgs,0.8584401018534967,0.026615285873413087,91
599,1.0,400,l2,newton-cg,0.8584401018534967,0.032951736450195314,91
600,1.0,400,elasticnet,liblinear,,0.001964902877807617,541
601,1.0,400,elasticnet,saga,,0.0015633106231689453,541
602,1.0,400,elasticnet,lbfgs,,0.005182838439941407,541
603,1.0,400,elasticnet,newton-cg,,0.0017618656158447266,541
604,1.0,400,,liblinear,,0.00847330093383789,541
605,1.0,400,,saga,0.8584401018534967,0.08218522071838379,91
606,1.0,400,,lbfgs,0.8584401018534967,0.026015472412109376,91
607,1.0,400,,newton-cg,0.8584401018534967,0.030790948867797853,91
608,1.0,450,l1,liblinear,0.8582862556996507,0.05277385711669922,441
609,1.0,450,l1,saga,0.8584401018534967,0.09763154983520508,91
610,1.0,450,l1,lbfgs,,0.0017802715301513672,541
611,1.0,450,l1,newton-cg,,0.0015800952911376952,541
612,1.0,450,l2,liblinear,0.8584402202877953,0.021418428421020506,81
613,1.0,450,l2,saga,0.8584401018534967,0.08119277954101563,91
614,1.0,450,l2,lbfgs,0.8584401018534967,0.03130760192871094,91
615,1.0,450,l2,newton-cg,0.8584401018534967,0.04931726455688477,91
616,1.0,450,elasticnet,liblinear,,0.00157623291015625,541
617,1.0,450,elasticnet,saga,,0.001841259002685547,541
618,1.0,450,elasticnet,lbfgs,,0.0014184951782226563,541
619,1.0,450,elasticnet,newton-cg,,0.0032883644104003905,541
620,1.0,450,,liblinear,,0.002089262008666992,541
621,1.0,450,,saga,0.8584401018534967,0.08755636215209961,91
622,1.0,450,,lbfgs,0.8584401018534967,0.027549123764038085,91
623,1.0,450,,newton-cg,0.8584401018534967,0.032189464569091795,91
624,1.0,500,l1,liblinear,0.8582862556996507,0.05652475357055664,441
625,1.0,500,l1,saga,0.8584401018534967,0.16565914154052735,91
626,1.0,500,l1,lbfgs,,0.0015668392181396485,541
627,1.0,500,l1,newton-cg,,0.002541923522949219,541
628,1.0,500,l2,liblinear,0.8584402202877953,0.031481361389160155,81
629,1.0,500,l2,saga,0.8584401018534967,0.09446759223937988,91
630,1.0,500,l2,lbfgs,0.8584401018534967,0.04299249649047852,91
631,1.0,500,l2,newton-cg,0.8584401018534967,0.05013880729675293,91
632,1.0,500,elasticnet,liblinear,,0.0013891220092773437,541
633,1.0,500,elasticnet,saga,,0.0023090362548828123,541
634,1.0,500,elasticnet,lbfgs,,0.002181386947631836,541
635,1.0,500,elasticnet,newton-cg,,0.009371614456176758,541
636,1.0,500,,liblinear,,0.0017390251159667969,541
637,1.0,500,,saga,0.8584401018534967,0.0810859203338623,91
638,1.0,500,,lbfgs,0.8584401018534967,0.02733449935913086,91
639,1.0,500,,newton-cg,0.8584401018534967,0.03476142883300781,91
640,10.0,50,l1,liblinear,0.8584401018534967,0.0400054931640625,91
641,10.0,50,l1,saga,0.8584401018534967,0.10431432723999023,91
642,10.0,50,l1,lbfgs,,0.0012565135955810546,541
