,param_C,param_max_iter,param_penalty,param_solver,mean_test_score,mean_fit_time,rank_test_score
643,10.0,50,l1,newton-cg,,0.0017804145812988282,541
644,10.0,50,l2,liblinear,0.8584401018534967,0.036423683166503906,91
645,10.0,50,l2,saga,0.8584401018534967,0.1258638858795166,91
646,10.0,50,l2,lbfgs,0.8584401018534967,0.04714946746826172,91
647,10.0,50,l2,newton-cg,0.8584401018534967,0.05613999366760254,91
648,10.0,50,elasticnet,liblinear,,0.0023383617401123045,541
649,10.0,50,elasticnet,saga,,0.0018402576446533204,541
650,10.0,50,elasticnet,lbfgs,,0.0012210845947265626,541
651,10.0,50,elasticnet,newton-cg,,0.0012214183807373047,541
652,10.0,50,,liblinear,,0.001476621627807617,541
653,10.0,50,,saga,0.8584401018534967,0.08668770790100097,91
654,10.0,50,,lbfgs,0.8584401018534967,0.02764263153076172,91
655,10.0,50,,newton-cg,0.8584401018534967,0.04599404335021973,91
656,10.0,100,l1,liblinear,0.8584401018534967,0.04283628463745117,91
657,10.0,100,l1,saga,0.8584401018534967,0.17297492027282715,91
658,10.0,100,l1,lbfgs,,0.0016707897186279297,541
659,10.0,100,l1,newton-cg,,0.0011700630187988282,541
660,10.0,100,l2,liblinear,0.8584401018534967,0.020171403884887695,91
661,10.0,100,l2,saga,0.8584401018534967,0.08468451499938964,91
662,10.0,100,l2,lbfgs,0.8584401018534967,0.046867895126342776,91
663,10.0,100,l2,newton-cg,0.8584401018534967,0.059699296951293945,91
664,10.0,100,elasticnet,liblinear,,0.001165485382080078,541
665,10.0,100,elasticnet,saga,,0.0016709327697753905,541
666,10.0,100,elasticnet,lbfgs,,0.0021673202514648437,541
667,10.0,100,elasticnet,newton-cg,,0.006486320495605468,541
668,10.0,100,,liblinear,,0.0018257617950439454,541
669,10.0,100,,saga,0.8584401018534967,0.10245652198791504,91
670,10.0,100,,lbfgs,0.8584401018534967,0.033281993865966794,91
671,10.0,100,,newton-cg,0.8584401018534967,0.07737407684326172,91
672,10.0,150,l1,liblinear,0.8584401018534967,0.04283342361450195,91
673,10.0,150,l1,saga,0.8584401018534967,0.12286906242370606,91
674,10.0,150,l1,lbfgs,,0.0023477554321289064,541
675,10.0,150,l1,newton-cg,,0.002472400665283203,541
676,10.0,150,l2,liblinear,0.8584401018534967,0.03033924102783203,91
677,10.0,150,l2,saga,0.8584401018534967,0.14238862991333007,91
678,10.0,150,l2,lbfgs,0.8584401018534967,0.04758644104003906,91
679,10.0,150,l2,newton-cg,0.8584401018534967,0.05063352584838867,91
680,10.0,150,elasticnet,liblinear,,0.0017795562744140625,541
681,10.0,150,elasticnet,saga,,0.002008342742919922,541
682,10.0,150,elasticnet,lbfgs,,0.0019007205963134765,541
683,10.0,150,elasticnet,newton-cg,,0.001608419418334961,541
684,10.0,150,,liblinear,,0.002119302749633789,541
685,10.0,150,,saga,0.8584401018534967,0.17853126525878907,91
686,10.0,150,,lbfgs,0.8584401018534967,0.02762312889099121,91
687,10.0,150,,newton-cg,0.8584401018534967,0.030344772338867187,91
688,10.0,200,l1,liblinear,0.8584401018534967,0.06618366241455079,91
689,10.0,200,l1,saga,0.8584401018534967,0.13386287689208984,91
690,10.0,200,l1,lbfgs,,0.001327657699584961,541
691,10.0,200,l1,newton-cg,,0.002528095245361328,541
692,10.0,200,l2,liblinear,0.8584401018534967,0.027194404602050783,91
693,10.0,200,l2,saga,0.8584401018534967,0.0898972511291504,91
694,10.0,200,l2,lbfgs,0.8584401018534967,0.03054523468017578,91
695,10.0,200,l2,newton-cg,0.8584401018534967,0.0412750244140625,91
696,10.0,200,elasticnet,liblinear,,0.0014685630798339845,541
697,10.0,200,elasticnet,saga,,0.009091615676879883,541
698,10.0,200,elasticnet,lbfgs,,0.0019563674926757813,541
699,10.0,200,elasticnet,newton-cg,,0.008530807495117188,541
700,10.0,200,,liblinear,,0.002872180938720703,541
701,10.0,200,,saga,0.8584401018534967,0.10749335289001465,91
702,10.0,200,,lbfgs,0.8584401018534967,0.025415706634521484,91
703,10.0,200,,newton-cg,0.8584401018534967,0.035963249206542966,91
704,10.0,250,l1,liblinear,0.8584401018534967,0.0903017520904541,91
705,10.0,250,l1,saga,0.8584401018534967,0.14091796875,91
706,10.0,250,l1,lbfgs,,0.0020517349243164063,541
707,10.0,250,l1,newton-cg,,0.0027179718017578125,541
708,10.0,250,l2,liblinear,0.8584401018534967,0.05001487731933594,91
709,10.0,250,l2,saga,0.8584401018534967,0.11928491592407227,91
710,10.0,250,l2,lbfgs,0.8584401018534967,0.0656515121459961,91
711,10.0,250,l2,newton-cg,0.8584401018534967,0.04175724983215332,91
712,10.0,250,elasticnet,liblinear,,0.0017706394195556641,541
713,10.0,250,elasticnet,saga,,0.0028789997100830077,541
714,10.0,250,elasticnet,lbfgs,,0.0016256332397460937,541
715,10.0,250,elasticnet,newton-cg,,0.0012290477752685547,541
716,10.0,250,,liblinear,,0.0017679691314697265,541
717,10.0,250,,saga,0.8584401018534967,0.13142132759094238,91
718,10.0,250,,lbfgs,0.8584401018534967,0.030393028259277345,91
719,10.0,250,,newton-cg,0.8584401018534967,0.041494226455688475,91
720,10.0,300,l1,liblinear,0.8584401018534967,0.03733839988708496,91
721,10.0,300,l1,saga,0.8584401018534967,0.10091114044189453,91
722,10.0,300,l1,lbfgs,,0.001087045669555664,541
723,10.0,300,l1,newton-cg,,0.0010573387145996094,541
724,10.0,300,l2,liblinear,0.8584401018534967,0.018611860275268555,91
725,10.0,300,l2,saga,0.8584401018534967,0.08438143730163575,91
726,10.0,300,l2,lbfgs,0.8584401018534967,0.028126859664916994,91
727,10.0,300,l2,newton-cg,0.8584401018534967,0.041515445709228514,91
728,10.0,300,elasticnet,liblinear,,0.0020153045654296873,541
729,10.0,300,elasticnet,saga,,0.002288198471069336,541
730,10.0,300,elasticnet,lbfgs,,0.004359579086303711,541
731,10.0,300,elasticnet,newton-cg,,0.0029740333557128906,541
732,10.0,300,,liblinear,,0.0026006698608398438,541
733,10.0,300,,saga,0.8584401018534967,0.1032719612121582,91
734,10.0,300,,lbfgs,0.8584401018534967,0.038148355484008786,91
735,10.0,300,,newton-cg,0.8584401018534967,0.04330224990844726,91
736,10.0,250,l1,liblinear,0.8584401018534967,0.04163670539855957,91
737,10.0,250,l1,saga,0.8584401018534967,0.10086660385131836,91
738,10.0,250,l1,lbfgs,,0.000981903076171875,541
739,10.0,250,l1,newton-cg,,0.0034349918365478515,541
740,10.0,250,l2,liblinear,0.8584401018534967,0.019683074951171876,91
741,10.0,250,l2,saga,0.8584401018534967,0.09011764526367187,91
742,10.0,250,l2,lbfgs,0.8584401018534967,0.025673627853393555,91
743,10.0,250,l2,newton-cg,0.8584401018534967,0.0318082332611084,91
744,10.0,250,elasticnet,liblinear,,0.001635265350341797,541
745,10.0,250,elasticnet,saga,,0.0014158248901367187,541
746,10.0,250,elasticnet,lbfgs,,0.0020601749420166016,541
747,10.0,250,elasticnet,newton-cg,,0.0011754035949707031,541
748,10.0,250,,liblinear,,0.001495218276977539,541
749,10.0,250,,saga,0.8584401018534967,0.1002431869506836,91
750,10.0,250,,lbfgs,0.8584401018534967,0.03260879516601563,91
751,10.0,250,,newton-cg,0.8584401018534967,0.04107813835144043,91
752,10.0,400,l1,liblinear,0.8584401018534967,0.04998326301574707,91
753,10.0,400,l1,saga,0.8584401018534967,0.09965505599975585,91
754,10.0,400,l1,lbfgs,,0.001460695266723633,541
755,10.0,400,l1,newton-cg,,0.001768636703491211,541
756,10.0,400,l2,liblinear,0.8584401018534967,0.025664615631103515,91
757,10.0,400,l2,saga,0.8584401018534967,0.11409850120544433,91
758,10.0,400,l2,lbfgs,0.8584401018534967,0.03202896118164063,91
759,10.0,400,l2,newton-cg,0.8584401018534967,0.043587779998779295,91
760,10.0,400,elasticnet,liblinear,,0.0014014244079589844,541
761,10.0,400,elasticnet,saga,,0.002579212188720703,541
762,10.0,400,elasticnet,lbfgs,,0.0014077186584472655,541
763,10.0,400,elasticnet,newton-cg,,0.0027627944946289062,541
764,10.0,400,,liblinear,,0.001574563980102539,541
765,10.0,400,,saga,0.8584401018534967,0.08552846908569336,91
766,10.0,400,,lbfgs,0.8584401018534967,0.025560998916625978,91
767,10.0,400,,newton-cg,0.8584401018534967,0.03318343162536621,91
768,10.0,450,l1,liblinear,0.8584401018534967,0.03880729675292969,91
769,10.0,450,l1,saga,0.8584401018534967,0.10143494606018066,91
770,10.0,450,l1,lbfgs,,0.0013800621032714843,541
771,10.0,450,l1,newton-cg,,0.0020735740661621095,541
772,10.0,450,l2,liblinear,0.8584401018534967,0.020060348510742187,91
773,10.0,450,l2,saga,0.8584401018534967,0.08067350387573242,91
774,10.0,450,l2,lbfgs,0.8584401018534967,0.030587387084960938,91
775,10.0,450,l2,newton-cg,0.8584401018534967,0.04073314666748047,91
776,10.0,450,elasticnet,liblinear,,0.001238536834716797,541
777,10.0,450,elasticnet,saga,,0.0016130924224853516,541
778,10.0,450,elasticnet,lbfgs,,0.0020362377166748048,541
779,10.0,450,elasticnet,newton-cg,,0.002938652038574219,541
780,10.0,450,,liblinear,,0.0018615245819091797,541
781,10.0,450,,saga,0.8584401018534967,0.09520511627197266,91
782,10.0,450,,lbfgs,0.8584401018534967,0.03141937255859375,91
783,10.0,450,,newton-cg,0.8584401018534967,0.03671107292175293,91
784,10.0,500,l1,liblinear,0.8584401018534967,0.03848400115966797,91
785,10.0,500,l1,saga,0.8584401018534967,0.08997650146484375,91
786,10.0,500,l1,lbfgs,,0.0025341033935546873,541
787,10.0,500,l1,newton-cg,,0.0019073486328125,541
788,10.0,500,l2,liblinear,0.8584401018534967,0.02168560028076172,91
789,10.0,500,l2,saga,0.8584401018534967,0.07136650085449218,91
790,10.0,500,l2,lbfgs,0.8584401018534967,0.028717184066772462,91
791,10.0,500,l2,newton-cg,0.8584401018534967,0.03833537101745606,91
792,10.0,500,elasticnet,liblinear,,0.0020382881164550783,541
793,10.0,500,elasticnet,saga,,0.000803995132446289,541
794,10.0,500,elasticnet,lbfgs,,0.0024024009704589843,541
795,10.0,500,elasticnet,newton-cg,,0.001278066635131836,541
796,10.0,500,,liblinear,,0.002409029006958008,541
797,10.0,500,,saga,0.8584401018534967,0.07604470252990722,91
798,10.0,500,,lbfgs,0.8584401018534967,0.023397493362426757,91
799,10.0,500,,newton-cg,0.8584401018534967,0.03095555305480957,91
800,100.0,50,l1,liblinear,0.8584401018534967,0.03948755264282226,91
801,100.0,50,l1,saga,0.8584401018534967,0.11987318992614746,91
802,100.0,50,l1,lbfgs,,0.0027396678924560547,541
803,100.0,50,l1,newton-cg,,0.001740884780883789,541
804,100.0,50,l2,liblinear,0.8584401018534967,0.018884801864624025,91
805,100.0,50,l2,saga,0.8584401018534967,0.07460017204284668,91
806,100.0,50,l2,lbfgs,0.8584401018534967,0.02807788848876953,91
807,100.0,50,l2,newton-cg,0.8584401018534967,0.03861393928527832,91
808,100.0,50,elasticnet,liblinear,,0.0012006282806396485,541
809,100.0,50,elasticnet,saga,,0.0015797615051269531,541
810,100.0,50,elasticnet,lbfgs,,0.0022591114044189452,541
811,100.0,50,elasticnet,newton-cg,,0.0017507076263427734,541
812,100.0,50,,liblinear,,0.0029765605926513673,541
813,100.0,50,,saga,0.8584401018534967,0.09372997283935547,91
814,100.0,50,,lbfgs,0.8584401018534967,0.03198528289794922,91
815,100.0,50,,newton-cg,0.8584401018534967,0.034521627426147464,91
816,100.0,100,l1,liblinear,0.8584401018534967,0.0411649227142334,91
817,100.0,100,l1,saga,0.8584401018534967,0.09446887969970703,91
818,100.0,100,l1,lbfgs,,0.002030611038208008,541
819,100.0,100,l1,newton-cg,,0.0018255233764648438,541
820,100.0,100,l2,liblinear,0.8584401018534967,0.019291162490844727,91
821,100.0,100,l2,saga,0.8584401018534967,0.079402494430542,91
822,100.0,100,l2,lbfgs,0.8584401018534967,0.028127574920654298,91
823,100.0,100,l2,newton-cg,0.8584401018534967,0.03515934944152832,91
824,100.0,100,elasticnet,liblinear,,0.0024677276611328124,541
825,100.0,100,elasticnet,saga,,0.0016118526458740235,541
826,100.0,100,elasticnet,lbfgs,,0.0008043289184570312,541
827,100.0,100,elasticnet,newton-cg,,0.001611328125,541
828,100.0,100,,liblinear,,0.0016080856323242188,541
829,100.0,100,,saga,0.8584401018534967,0.07928829193115235,91
830,100.0,100,,lbfgs,0.8584401018534967,0.025191497802734376,91
831,100.0,100,,newton-cg,0.8584401018534967,0.033736658096313474,91
832,100.0,150,l1,liblinear,0.8584401018534967,0.041721773147583005,91
833,100.0,150,l1,saga,0.8584401018534967,0.11819596290588379,91
834,100.0,150,l1,lbfgs,,0.0007853984832763671,541
835,100.0,150,l1,newton-cg,,0.0014107704162597656,541
836,100.0,150,l2,liblinear,0.8584401018534967,0.019575214385986327,91
837,100.0,150,l2,saga,0.8584401018534967,0.07874054908752441,91
838,100.0,150,l2,lbfgs,0.8584401018534967,0.029174327850341797,91
839,100.0,150,l2,newton-cg,0.8584401018534967,0.03685922622680664,91
840,100.0,150,elasticnet,liblinear,,0.0034130573272705077,541
841,100.0,150,elasticnet,saga,,0.0018050193786621094,541
842,100.0,150,elasticnet,lbfgs,,0.0012085437774658203,541
843,100.0,150,elasticnet,newton-cg,,0.0019161701202392578,541
844,100.0,150,,liblinear,,0.0018770694732666016,541
845,100.0,150,,saga,0.8584401018534967,0.08213295936584472,91
846,100.0,150,,lbfgs,0.8584401018534967,0.026884126663208007,91
847,100.0,150,,newton-cg,0.8584401018534967,0.029792213439941408,91
848,100.0,200,l1,liblinear,0.8584401018534967,0.04060907363891601,91
849,100.0,200,l1,saga,0.8584401018534967,0.09322218894958496,91
850,100.0,200,l1,lbfgs,,0.001128387451171875,541
851,100.0,200,l1,newton-cg,,0.0021015167236328124,541
852,100.0,200,l2,liblinear,0.8584401018534967,0.02497415542602539,91
853,100.0,200,l2,saga,0.8584401018534967,0.09836001396179199,91
854,100.0,200,l2,lbfgs,0.8584401018534967,0.03050551414489746,91
855,100.0,200,l2,newton-cg,0.8584401018534967,0.038547086715698245,91
856,100.0,200,elasticnet,liblinear,,0.0016066074371337891,541
857,100.0,200,elasticnet,saga,,0.0032450675964355467,541
858,100.0,200,elasticnet,lbfgs,,0.0016760826110839844,541
859,100.0,200,elasticnet,newton-cg,,0.0014075279235839845,541
860,100.0,200,,liblinear,,0.0022517681121826173,541
861,100.0,200,,saga,0.8584401018534967,0.08137803077697754,91
862,100.0,200,,lbfgs,0.8584401018534967,0.03160967826843262,91
863,100.0,200,,newton-cg,0.8584401018534967,0.037699127197265626,91
864,100.0,250,l1,liblinear,0.8584401018534967,0.04215164184570312,91
865,100.0,250,l1,saga,0.8584401018534967,0.09474878311157227,91
866,100.0,250,l1,lbfgs,,0.0021970272064208984,541
867,100.0,250,l1,newton-cg,,0.0012124538421630859,541
868,100.0,250,l2,liblinear,0.8584401018534967,0.024378442764282228,91
869,100.0,250,l2,saga,0.8584401018534967,0.09609384536743164,91
870,100.0,250,l2,lbfgs,0.8584401018534967,0.02913661003112793,91
871,100.0,250,l2,newton-cg,0.8584401018534967,0.04202513694763184,91
872,100.0,250,elasticnet,liblinear,,0.0016600131988525391,541
873,100.0,250,elasticnet,saga,,0.000805807113647461,541
874,100.0,250,elasticnet,lbfgs,,0.0014941692352294922,541
875,100.0,250,elasticnet,newton-cg,,0.0027629852294921873,541
876,100.0,250,,liblinear,,0.0012959003448486327,541
877,100.0,250,,saga,0.8584401018534967,0.0937117099761963,91
878,100.0,250,,lbfgs,0.8584401018534967,0.028004217147827148,91
879,100.0,250,,newton-cg,0.8584401018534967,0.03688459396362305,91
880,100.0,300,l1,liblinear,0.8584401018534967,0.03865275382995605,91
881,100.0,300,l1,saga,0.8584401018534967,0.09031805992126465,91
882,100.0,300,l1,lbfgs,,0.0017855167388916016,541
883,100.0,300,l1,newton-cg,,0.001768016815185547,541
884,100.0,300,l2,liblinear,0.8584401018534967,0.02033395767211914,91
885,100.0,300,l2,saga,0.8584401018534967,0.07469425201416016,91
886,100.0,300,l2,lbfgs,0.8584401018534967,0.025008153915405274,91
887,100.0,300,l2,newton-cg,0.8584401018534967,0.030667495727539063,91
888,100.0,300,elasticnet,liblinear,,0.0017297744750976562,541
889,100.0,300,elasticnet,saga,,0.001226043701171875,541
890,100.0,300,elasticnet,lbfgs,,0.0016197681427001954,541
891,100.0,300,elasticnet,newton-cg,,0.0017976760864257812,541
892,100.0,300,,liblinear,,0.0022320270538330076,541
893,100.0,300,,saga,0.8584401018534967,0.08709807395935058,91
894,100.0,300,,lbfgs,0.8584401018534967,0.033836746215820314,91
895,100.0,300,,newton-cg,0.8584401018534967,0.037090730667114255,91
896,100.0,250,l1,liblinear,0.8584401018534967,0.04277734756469727,91
897,100.0,250,l1,saga,0.8584401018534967,0.11324505805969239,91
898,100.0,250,l1,lbfgs,,0.0016237735748291016,541
899,100.0,250,l1,newton-cg,,0.0012059688568115234,541
900,100.0,250,l2,liblinear,0.8584401018534967,0.019337034225463866,91
901,100.0,250,l2,saga,0.8584401018534967,0.07368273735046386,91
902,100.0,250,l2,lbfgs,0.8584401018534967,0.02810044288635254,91
903,100.0,250,l2,newton-cg,0.8584401018534967,0.03688030242919922,91
904,100.0,250,elasticnet,liblinear,,0.0014545440673828125,541
905,100.0,250,elasticnet,saga,,0.00208587646484375,541
906,100.0,250,elasticnet,lbfgs,,0.0014035701751708984,541
907,100.0,250,elasticnet,newton-cg,,0.0013766765594482421,541
908,100.0,250,,liblinear,,0.001206350326538086,541
909,100.0,250,,saga,0.8584401018534967,0.07507433891296386,91
910,100.0,250,,lbfgs,0.8584401018534967,0.024428176879882812,91
911,100.0,250,,newton-cg,0.8584401018534967,0.03085813522338867,91
912,100.0,400,l1,liblinear,0.8584401018534967,0.040009498596191406,91
913,100.0,400,l1,saga,0.8584401018534967,0.0941999912261963,91
914,100.0,400,l1,lbfgs,,0.0014261245727539063,541
915,100.0,400,l1,newton-cg,,0.0013652801513671874,541
916,100.0,400,l2,liblinear,0.8584401018534967,0.02010941505432129,91
917,100.0,400,l2,saga,0.8584401018534967,0.07411818504333496,91
918,100.0,400,l2,lbfgs,0.8584401018534967,0.031043052673339844,91
919,100.0,400,l2,newton-cg,0.8584401018534967,0.03488435745239258,91
920,100.0,400,elasticnet,liblinear,,0.0021451473236083984,541
921,100.0,400,elasticnet,saga,,0.001611185073852539,541
922,100.0,400,elasticnet,lbfgs,,0.0018310546875,541
923,100.0,400,elasticnet,newton-cg,,0.0012980461120605468,541
924,100.0,400,,liblinear,,0.0019954681396484376,541
925,100.0,400,,saga,0.8584401018534967,0.08765020370483398,91
926,100.0,400,,lbfgs,0.8584401018534967,0.031461238861083984,91
927,100.0,400,,newton-cg,0.8584401018534967,0.03617634773254395,91
928,100.0,450,l1,liblinear,0.8584401018534967,0.03276247978210449,91
929,100.0,450,l1,saga,0.8584401018534967,0.09605646133422852,91
930,100.0,450,l1,lbfgs,,0.0017155647277832032,541
931,100.0,450,l1,newton-cg,,0.0014886856079101562,541
932,100.0,450,l2,liblinear,0.8584401018534967,0.02399864196777344,91
933,100.0,450,l2,saga,0.8584401018534967,0.08747291564941406,91
934,100.0,450,l2,lbfgs,0.8584401018534967,0.030458593368530275,91
935,100.0,450,l2,newton-cg,0.8584401018534967,0.039508628845214847,91
936,100.0,450,elasticnet,liblinear,,0.002168750762939453,541
937,100.0,450,elasticnet,saga,,0.0014109134674072266,541
938,100.0,450,elasticnet,lbfgs,,0.0030501365661621095,541
939,100.0,450,elasticnet,newton-cg,,0.001624298095703125,541
940,100.0,450,,liblinear,,0.0016335487365722657,541
941,100.0,450,,saga,0.8584401018534967,0.07727909088134766,91
942,100.0,450,,lbfgs,0.8584401018534967,0.02821640968322754,91
943,100.0,450,,newton-cg,0.8584401018534967,0.03145442008972168,91
944,100.0,500,l1,liblinear,0.8584401018534967,0.044286251068115234,91
945,100.0,500,l1,saga,0.8584401018534967,0.10676240921020508,91
946,100.0,500,l1,lbfgs,,0.002415370941162109,541
947,100.0,500,l1,newton-cg,,0.0011390209197998046,541
948,100.0,500,l2,liblinear,0.8584401018534967,0.022283649444580077,91
949,100.0,500,l2,saga,0.8584401018534967,0.08362922668457032,91
950,100.0,500,l2,lbfgs,0.8584401018534967,0.03627057075500488,91
951,100.0,500,l2,newton-cg,0.8584401018534967,0.03986034393310547,91
952,100.0,500,elasticnet,liblinear,,0.0020555973052978514,541
953,100.0,500,elasticnet,saga,,0.001986408233642578,541
954,100.0,500,elasticnet,lbfgs,,0.002086782455444336,541
955,100.0,500,elasticnet,newton-cg,,0.0024745941162109377,541
956,100.0,500,,liblinear,,0.0010490894317626953,541
957,100.0,500,,saga,0.8584401018534967,0.1254671573638916,91
958,100.0,500,,lbfgs,0.8584401018534967,0.032983016967773435,91
959,100.0,500,,newton-cg,0.8584401018534967,0.04137420654296875,91
