,param_criterion,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,mean_test_score,mean_fit_time,rank_test_score
0,gini,,,1,2,1.0,0.023221588134765624,1
1,gini,,,1,5,1.0,0.017934465408325197,1
2,gini,,,1,10,0.9998461538461537,0.021720075607299806,76
3,gini,,,2,2,1.0,0.017038631439208984,1
4,gini,,,2,5,1.0,0.023370933532714844,1
5,gini,,,2,10,0.9995384615384616,0.02246232032775879,108
6,gini,,,5,2,0.9989230769230769,0.01736302375793457,143
7,gini,,,5,5,0.9989230769230769,0.017668676376342774,143
8,gini,,,5,10,0.9989230769230769,0.01678757667541504,143
9,gini,,sqrt,1,2,1.0,0.008500099182128906,1
10,gini,,sqrt,1,5,1.0,0.01405019760131836,1
11,gini,,sqrt,1,10,0.9998461538461537,0.009377861022949218,76
12,gini,,sqrt,2,2,0.9996923076923077,0.014652681350708009,102
13,gini,,sqrt,2,5,0.9998460354118552,0.008690834045410156,96
14,gini,,sqrt,2,10,0.9998461538461537,0.010224008560180664,76
15,gini,,sqrt,5,2,0.9984611831586427,0.014683866500854492,173
16,gini,,sqrt,5,5,0.9990769230769232,0.012945032119750977,125
17,gini,,sqrt,5,10,0.9989227216201811,0.00891256332397461,158
18,gini,,log2,1,2,1.0,0.04176969528198242,1
19,gini,,log2,1,5,0.9998461538461537,0.008267736434936524,76
20,gini,,log2,1,10,0.9995383431041629,0.009910154342651366,113
21,gini,,log2,2,2,1.0,0.009321928024291992,1
22,gini,,log2,2,5,1.0,0.013985300064086914,1
23,gini,,log2,2,10,0.9993844969503168,0.00911250114440918,119
24,gini,,log2,5,2,0.9984611831586427,0.01182699203491211,173
25,gini,,log2,5,5,0.9973836679102268,0.01031961441040039,194
26,gini,,log2,5,10,0.9986152661810861,0.01628403663635254,167
27,gini,5,,1,2,0.9806121868893232,0.01913027763366699,218
28,gini,5,,1,5,0.9806121868893232,0.02240147590637207,218
29,gini,5,,1,10,0.9806121868893232,0.035619592666625975,218
30,gini,5,,2,2,0.9806121868893232,0.028985309600830077,218
31,gini,5,,2,5,0.9806121868893232,0.03129310607910156,218
32,gini,5,,2,10,0.9806121868893232,0.042966699600219725,218
33,gini,5,,5,2,0.9806121868893232,0.01811528205871582,218
34,gini,5,,5,5,0.9806121868893232,0.021244239807128907,218
35,gini,5,,5,10,0.9806121868893232,0.016500043869018554,218
36,gini,5,sqrt,1,2,0.9696888730976492,0.008282232284545898,250
37,gini,5,sqrt,1,5,0.9598369159708652,0.01818051338195801,263
38,gini,5,sqrt,1,10,0.9743049683188252,0.019672107696533204,242
39,gini,5,sqrt,2,2,0.9613817729614496,0.013968324661254883,261
40,gini,5,sqrt,2,5,0.974914194350684,0.009273624420166016,240
41,gini,5,sqrt,2,10,0.9779971575768343,0.007950067520141602,238
42,gini,5,sqrt,5,2,0.9815363297210873,0.02096400260925293,217
43,gini,5,sqrt,5,5,0.9627637827914963,0.0077397823333740234,259
44,gini,5,sqrt,5,10,0.9664546692722211,0.010665416717529297,253
45,gini,5,log2,1,2,0.9635317107834428,0.010200262069702148,258
46,gini,5,log2,1,5,0.9744571563924913,0.019255685806274413,241
47,gini,5,log2,1,10,0.9792261502931249,0.014179420471191407,237
48,gini,5,log2,2,2,0.9792281636762006,0.012156009674072266,236
49,gini,5,log2,2,5,0.9638392846568367,0.007161283493041992,256
50,gini,5,log2,2,10,0.9593789305382838,0.01813373565673828,264
51,gini,5,log2,5,2,0.9741512405992776,0.017626142501831053,243
52,gini,5,log2,5,5,0.9706132527980103,0.010713148117065429,248
53,gini,5,log2,5,10,0.9723049683188252,0.021039485931396484,245
54,gini,10,,1,2,0.9998461538461537,0.021250391006469728,76
55,gini,10,,1,5,0.9998461538461537,0.019650936126708984,76
56,gini,10,,1,10,0.9998461538461537,0.02340984344482422,76
57,gini,10,,2,2,1.0,0.02105870246887207,1
58,gini,10,,2,5,1.0,0.02270684242248535,1
59,gini,10,,2,10,0.9995384615384616,0.03863458633422852,108
60,gini,10,,5,2,0.9989230769230769,0.03137354850769043,143
61,gini,10,,5,5,0.9989230769230769,0.03394551277160644,143
62,gini,10,,5,10,0.9989230769230769,0.024392366409301758,143
63,gini,10,sqrt,1,2,0.9990766862083259,0.011142253875732422,128
64,gini,10,sqrt,1,5,0.9970756202996387,0.021985912322998048,201
65,gini,10,sqrt,1,10,0.9967692307692306,0.015392541885375977,204
66,gini,10,sqrt,2,2,0.9983076923076922,0.009266376495361328,176
67,gini,10,sqrt,2,5,0.9981537277195475,0.009434652328491212,183
68,gini,10,sqrt,2,10,0.9984615384615385,0.012017774581909179,172
69,gini,10,sqrt,5,2,0.9958453248060639,0.009686851501464843,210
70,gini,10,sqrt,5,5,0.996768875466335,0.009711503982543945,205
71,gini,10,sqrt,5,10,0.9929216557114942,0.009911823272705077,216
72,gini,10,log2,1,2,0.9952301770592763,0.011337566375732421,211
73,gini,10,log2,1,5,0.9989227216201811,0.009531736373901367,158
74,gini,10,log2,1,10,0.9984610647243443,0.00982074737548828,175
75,gini,10,log2,2,2,0.995845561674661,0.011286306381225585,209
76,gini,10,log2,2,5,0.9978460354118553,0.011064291000366211,189
77,gini,10,log2,2,10,0.9995381062355658,0.008952569961547852,114
78,gini,10,log2,5,2,0.9960000000000001,0.023984193801879883,208
79,gini,10,log2,5,5,0.9947686385977379,0.02008347511291504,214
80,gini,10,log2,5,10,0.997384141647421,0.021209239959716797,192
81,gini,15,,1,2,1.0,0.04046049118041992,1
82,gini,15,,1,5,1.0,0.02070918083190918,1
83,gini,15,,1,10,0.9998461538461537,0.04141378402709961,76
84,gini,15,,2,2,1.0,0.03377518653869629,1
85,gini,15,,2,5,1.0,0.019940185546875,1
86,gini,15,,2,10,0.9995384615384616,0.046610450744628905,108
87,gini,15,,5,2,0.9989230769230769,0.055918550491333006,143
88,gini,15,,5,5,0.9989230769230769,0.04032778739929199,143
89,gini,15,,5,10,0.9989230769230769,0.03899698257446289,143
90,gini,15,sqrt,1,2,1.0,0.018973922729492186,1
91,gini,15,sqrt,1,5,1.0,0.008745479583740234,1
92,gini,15,sqrt,1,10,1.0,0.010835075378417968,1
93,gini,15,sqrt,2,2,0.9998461538461537,0.007999181747436523,76
94,gini,15,sqrt,2,5,1.0,0.014631271362304688,1
95,gini,15,sqrt,2,10,0.9996921892580091,0.011005449295043945,107
96,gini,15,sqrt,5,2,0.9986150293124888,0.0161313533782959,170
97,gini,15,sqrt,5,5,0.9978457985432581,0.011626482009887695,190
98,gini,15,sqrt,5,10,0.9989229584887784,0.030114173889160156,157
99,gini,15,log2,1,2,1.0,0.011044931411743165,1
100,gini,15,log2,1,5,1.0,0.010996723175048828,1
101,gini,15,log2,1,10,0.9998461538461537,0.012660646438598632,76
102,gini,15,log2,2,2,0.9987692307692309,0.009840869903564453,160
103,gini,15,log2,2,5,0.9998461538461537,0.00906825065612793,76
104,gini,15,log2,2,10,0.9995381062355658,0.008864641189575195,114
105,gini,15,log2,5,2,0.9990769230769232,0.02086925506591797,125
106,gini,15,log2,5,5,0.9993842600817195,0.0112762451171875,120
107,gini,15,log2,5,10,0.9990765677740274,0.007216405868530273,129
108,gini,20,,1,2,1.0,0.022433376312255858,1
109,gini,20,,1,5,1.0,0.039534473419189455,1
110,gini,20,,1,10,0.9998461538461537,0.01797490119934082,76
111,gini,20,,2,2,1.0,0.017917299270629884,1
112,gini,20,,2,5,1.0,0.018610477447509766,1
113,gini,20,,2,10,0.9995384615384616,0.05056753158569336,108
114,gini,20,,5,2,0.9989230769230769,0.017658710479736328,143
115,gini,20,,5,5,0.9989230769230769,0.025796890258789062,143
116,gini,20,,5,10,0.9989230769230769,0.01880965232849121,143
117,gini,20,sqrt,1,2,0.9998460354118552,0.013244342803955079,96
118,gini,20,sqrt,1,5,1.0,0.009348201751708984,1
119,gini,20,sqrt,1,10,0.9996923076923077,0.010661602020263672,102
120,gini,20,sqrt,2,2,0.9995381062355658,0.013821649551391601,114
121,gini,20,sqrt,2,5,0.9989230769230769,0.01268305778503418,143
122,gini,20,sqrt,2,10,0.9998461538461537,0.013117551803588867,76
123,gini,20,sqrt,5,2,0.9981533724166519,0.015967750549316408,184
124,gini,20,sqrt,5,5,0.9970760940368331,0.01678919792175293,198
125,gini,20,sqrt,5,10,0.9981530171137563,0.020133352279663085,186
126,gini,20,log2,1,2,0.9998460354118552,0.01627631187438965,96
127,gini,20,log2,1,5,0.9998461538461537,0.021081018447875976,76
128,gini,20,log2,1,10,0.9992307692307693,0.018043375015258788,121
129,gini,20,log2,2,2,1.0,0.00868382453918457,1
130,gini,20,log2,2,5,0.9998461538461537,0.011442947387695312,76
131,gini,20,log2,2,10,1.0,0.008396053314208984,1
132,gini,20,log2,5,2,0.9992307692307693,0.009329271316528321,121
133,gini,20,log2,5,5,0.9993846153846153,0.008633661270141601,117
134,gini,20,log2,5,10,0.998,0.010741376876831054,187
135,entropy,,,1,2,1.0,0.01567521095275879,1
136,entropy,,,1,5,1.0,0.015242290496826173,1
137,entropy,,,1,10,1.0,0.014445257186889649,1
138,entropy,,,2,2,1.0,0.034741544723510744,1
139,entropy,,,2,5,1.0,0.01677813529968262,1
140,entropy,,,2,10,1.0,0.018297386169433594,1
141,entropy,,,5,2,0.9990765677740274,0.015626907348632812,129
142,entropy,,,5,5,0.9990765677740274,0.016175460815429688,129
143,entropy,,,5,10,0.9990765677740274,0.02086782455444336,129
144,entropy,,sqrt,1,2,1.0,0.009239816665649414,1
145,entropy,,sqrt,1,5,1.0,0.013846683502197265,1
146,entropy,,sqrt,1,10,1.0,0.00947117805480957,1
147,entropy,,sqrt,2,2,1.0,0.020766544342041015,1
148,entropy,,sqrt,2,5,1.0,0.01027679443359375,1
149,entropy,,sqrt,2,10,1.0,0.012038516998291015,1
150,entropy,,sqrt,5,2,0.9986153846153847,0.010381984710693359,165
151,entropy,,sqrt,5,5,0.9972306507964707,0.011076545715332032,195
152,entropy,,sqrt,5,10,0.9986151477467875,0.022362232208251953,169
153,entropy,,log2,1,2,1.0,0.0158292293548584,1
154,entropy,,log2,1,5,0.9998461538461537,0.0100860595703125,76
155,entropy,,log2,1,10,0.9996923076923077,0.011043739318847657,102
156,entropy,,log2,2,2,1.0,0.009493112564086914,1
157,entropy,,log2,2,5,1.0,0.015663623809814453,1
158,entropy,,log2,2,10,0.9992307692307693,0.011281681060791016,121
159,entropy,,log2,5,2,0.9981538461538462,0.00856938362121582,181
160,entropy,,log2,5,5,0.9989230769230769,0.009520864486694336,143
161,entropy,,log2,5,10,0.9992307692307693,0.010554313659667969,121
162,entropy,5,,1,2,0.9804588144726714,0.016352272033691405,227
163,entropy,5,,1,5,0.9804588144726714,0.03190789222717285,227
164,entropy,5,,1,10,0.9804588144726714,0.0250913143157959,227
165,entropy,5,,2,2,0.9804588144726714,0.015481042861938476,227
166,entropy,5,,2,5,0.9804588144726714,0.01671462059020996,227
167,entropy,5,,2,10,0.9804588144726714,0.017710113525390626,227
168,entropy,5,,5,2,0.9804588144726714,0.01760721206665039,227
169,entropy,5,,5,5,0.9804588144726714,0.018398284912109375,227
170,entropy,5,,5,10,0.9804588144726714,0.029292821884155273,227
171,entropy,5,sqrt,1,2,0.9526125421922188,0.010373210906982422,268
172,entropy,5,sqrt,1,5,0.9636894652691419,0.00894775390625,257
173,entropy,5,sqrt,1,10,0.9582972700894178,0.015869140625,265
174,entropy,5,sqrt,2,2,0.9713824835672412,0.020604419708251952,246
175,entropy,5,sqrt,2,5,0.9687673358204536,0.008309173583984374,251
176,entropy,5,sqrt,2,10,0.9709184579854325,0.011312007904052734,247
177,entropy,5,sqrt,5,2,0.961379167406881,0.010796451568603515,262
178,entropy,5,sqrt,5,5,0.9626035411855274,0.011198806762695312,260
179,entropy,5,sqrt,5,10,0.9576785693136733,0.01050572395324707,266
180,entropy,5,log2,1,2,0.9679888671759341,0.007575130462646485,252
181,entropy,5,log2,1,5,0.9703061526618109,0.011050605773925781,249
182,entropy,5,log2,1,10,0.9496840172914075,0.014076566696166993,270
183,entropy,5,log2,2,2,0.9650733700479659,0.008333063125610352,255
184,entropy,5,log2,2,5,0.9663047314502281,0.010687637329101562,254
185,entropy,5,log2,2,10,0.9776873334517676,0.009096050262451172,239
186,entropy,5,log2,5,2,0.9741510037306804,0.009064722061157226,244
187,entropy,5,log2,5,5,0.949996091668147,0.009103488922119141,269
188,entropy,5,log2,5,10,0.9573746669035351,0.022114658355712892,267
189,entropy,10,,1,2,1.0,0.016888236999511717,1
190,entropy,10,,1,5,1.0,0.033395814895629886,1
191,entropy,10,,1,10,1.0,0.038026952743530275,1
192,entropy,10,,2,2,1.0,0.02788119316101074,1
193,entropy,10,,2,5,1.0,0.03219513893127442,1
194,entropy,10,,2,10,1.0,0.025881290435791016,1
195,entropy,10,,5,2,0.9990765677740274,0.017359018325805664,129
196,entropy,10,,5,5,0.9990765677740274,0.01752815246582031,129
197,entropy,10,,5,10,0.9990765677740274,0.016327571868896485,129
198,entropy,10,sqrt,1,2,1.0,0.009159469604492187,1
199,entropy,10,sqrt,1,5,0.9986153846153847,0.009151458740234375,165
200,entropy,10,sqrt,1,10,0.9981538461538462,0.01813397407531738,181
201,entropy,10,sqrt,2,2,0.9987684017291407,0.016336679458618164,164
202,entropy,10,sqrt,2,5,0.9987687570320365,0.009355497360229493,163
203,entropy,10,sqrt,2,10,0.9987692307692309,0.009493398666381835,160
204,entropy,10,sqrt,5,2,0.9950763309054302,0.014858627319335937,212
205,entropy,10,sqrt,5,5,0.9990765677740274,0.012678098678588868,129
206,entropy,10,sqrt,5,10,0.9973837863445254,0.012036991119384766,193
207,entropy,10,log2,1,2,0.997230532362172,0.01950364112854004,196
208,entropy,10,log2,1,5,0.9983071001361994,0.011064481735229493,179
209,entropy,10,log2,1,10,0.9970755018653401,0.024831008911132813,202
210,entropy,10,log2,2,2,0.9983068632676023,0.021692371368408202,180
211,entropy,10,log2,2,5,0.9967675726890507,0.015624570846557616,206
212,entropy,10,log2,2,10,0.9970757387339374,0.01258101463317871,200
213,entropy,10,log2,5,2,0.9949227216201812,0.011005878448486328,213
214,entropy,10,log2,5,5,0.9941523065079647,0.015168380737304688,215
215,entropy,10,log2,5,10,0.9979996446971043,0.022711658477783205,188
216,entropy,15,,1,2,1.0,0.04064197540283203,1
217,entropy,15,,1,5,1.0,0.03500895500183106,1
218,entropy,15,,1,10,1.0,0.019121789932250978,1
219,entropy,15,,2,2,1.0,0.019266700744628905,1
220,entropy,15,,2,5,1.0,0.01748371124267578,1
221,entropy,15,,2,10,1.0,0.03171982765197754,1
222,entropy,15,,5,2,0.9990765677740274,0.023726558685302733,129
223,entropy,15,,5,5,0.9990765677740274,0.01962904930114746,129
224,entropy,15,,5,10,0.9990765677740274,0.031668806076049806,129
225,entropy,15,sqrt,1,2,1.0,0.008186864852905273,1
226,entropy,15,sqrt,1,5,1.0,0.009197378158569336,1
227,entropy,15,sqrt,1,10,0.9998461538461537,0.012485885620117187,76
228,entropy,15,sqrt,2,2,1.0,0.018502140045166017,1
229,entropy,15,sqrt,2,5,0.9998461538461537,0.008356761932373048,76
230,entropy,15,sqrt,2,10,0.9993846153846153,0.01826190948486328,117
231,entropy,15,sqrt,5,2,0.9972304139278736,0.013619136810302735,197
232,entropy,15,sqrt,5,5,0.9986152661810861,0.008819675445556641,167
233,entropy,15,sqrt,5,10,0.9987688754663351,0.008368682861328126,162
234,entropy,15,log2,1,2,0.9998460354118552,0.009041452407836914,96
235,entropy,15,log2,1,5,1.0,0.009331274032592773,1
236,entropy,15,log2,1,10,1.0,0.012040042877197265,1
237,entropy,15,log2,2,2,1.0,0.008335351943969727,1
238,entropy,15,log2,2,5,0.9998460354118552,0.011736679077148437,96
239,entropy,15,log2,2,10,0.9996923076923077,0.022737789154052734,102
240,entropy,15,log2,5,2,0.9961534908509504,0.010934066772460938,207
241,entropy,15,log2,5,5,0.9969224847515841,0.010155057907104493,203
242,entropy,15,log2,5,10,0.9970759756025345,0.02001338005065918,199
243,entropy,20,,1,2,1.0,0.020211553573608397,1
244,entropy,20,,1,5,1.0,0.019663524627685548,1
245,entropy,20,,1,10,1.0,0.025018024444580077,1
246,entropy,20,,2,2,1.0,0.022533178329467773,1
247,entropy,20,,2,5,1.0,0.03278164863586426,1
248,entropy,20,,2,10,1.0,0.017333078384399413,1
249,entropy,20,,5,2,0.9990765677740274,0.016463756561279297,129
250,entropy,20,,5,5,0.9990765677740274,0.017685985565185545,129
251,entropy,20,,5,10,0.9990765677740274,0.01770892143249512,129
252,entropy,20,sqrt,1,2,0.9995384615384616,0.009975481033325195,108
253,entropy,20,sqrt,1,5,0.9998460354118552,0.01752309799194336,96
254,entropy,20,sqrt,1,10,1.0,0.011393451690673828,1
255,entropy,20,sqrt,2,2,1.0,0.02179417610168457,1
256,entropy,20,sqrt,2,5,0.9998461538461537,0.009817743301391601,76
257,entropy,20,sqrt,2,10,0.9998461538461537,0.012828350067138672,76
258,entropy,20,sqrt,5,2,1.0,0.013711786270141602,1
259,entropy,20,sqrt,5,5,0.9983073370047965,0.012431812286376954,178
260,entropy,20,sqrt,5,10,0.9983074554390952,0.011995458602905273,177
261,entropy,20,log2,1,2,1.0,0.015777778625488282,1
262,entropy,20,log2,1,5,1.0,0.012829208374023437,1
263,entropy,20,log2,1,10,0.9990768046426245,0.012359857559204102,127
264,entropy,20,log2,2,2,1.0,0.013449716567993163,1
265,entropy,20,log2,2,5,1.0,0.01217479705810547,1
266,entropy,20,log2,2,10,0.9996923076923077,0.013246679306030273,102
267,entropy,20,log2,5,2,0.9986150293124888,0.01124873161315918,170
268,entropy,20,log2,5,5,0.997691952389412,0.009217405319213867,191
269,entropy,20,log2,5,10,0.9981533724166519,0.010194349288940429,184
